time,currentactivity,cause,timespent,part,uuid,nextactivity,group,message,slide,height,id,width,gridString
2022-11-27 18:35:27.779,0.0,screenChange,,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,1.0,,,,,,,
2022-11-27 18:35:28.082,1.0,screenChange,0.302,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,2.0,,,,,,,
2022-11-27 18:35:30.073,2.0,screenChange,1.99,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,3.0,,,,,,,
2022-11-27 18:35:31.403,3.0,screenChange,1.33,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,4.0,,,,,,,
2022-11-27 18:35:35.631,4.0,screenChange,4.227,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,5.0,,,,,,,
2022-11-27 18:35:35.633,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,4.0,5,0,6,100000000010001000000000000001
2022-11-27 18:35:42.807,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,Yeah i'm just testing sth calm down,5.0,,,,
2022-11-27 18:35:45.616,5.0,screenChange,9.984,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,6.0,,,,,,,
2022-11-27 18:35:47.989,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,6.0,5,0,6,000000000010000000010000000000
2022-11-27 18:35:47.989,6.0,screenChange,2.372,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,7.0,,,,,,,
2022-11-27 18:35:52.511,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,My knee itches,7.0,,,,
2022-11-27 18:35:53.244,7.0,screenChange,5.255,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,8.0,,,,,,,
2022-11-27 18:35:55.228,8.0,screenChange,1.983,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,9.0,,,,,,,
2022-11-27 18:35:55.228,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,8.0,5,0,6,000000100000000100000000000000
2022-11-27 18:35:56.247,9.0,screenChange,1.019,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,10.0,,,,,,,
2022-11-27 18:35:57.951,10.0,screenChange,1.703,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,11.0,,,,,,,
2022-11-27 18:35:57.953,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,10.0,1,1,9,100000000
2022-11-27 18:35:59.462,11.0,screenChange,1.51,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,12.0,,,,,,,
2022-11-27 18:35:59.464,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,11.0,1,0,9,000001000
2022-11-27 18:36:01.856,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,Kill me,12.0,,,,
2022-11-27 18:36:02.733,12.0,screenChange,3.27,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,13.0,,,,,,,
2022-11-27 18:36:03.754,13.0,screenChange,1.021,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,14.0,,,,,,,
2022-11-27 18:36:06.220,14.0,screenChange,2.466,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,15.0,,,,,,,
2022-11-27 18:36:06.223,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,14.0,1,2,4,0010
2022-11-27 18:36:06.223,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,14.0,1,1,4,1000
2022-11-27 18:36:08.433,15.0,screenChange,2.213,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,16.0,,,,,,,
2022-11-27 18:36:08.434,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,15.0,1,1,4,0010
2022-11-27 18:36:08.434,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,,15.0,1,3,4,1000
2022-11-27 18:36:13.214,,,,ps,6c890410-2b93-4e90-866c-2a38db21ce00,,,Diarrhea,16.0,,,,
2022-11-27 18:36:14.055,16.0,screenChange,5.622,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,17.0,,,,,,,
2022-11-27 18:36:14.494,17.0,screenChange,0.438,Problem Solving,6c890410-2b93-4e90-866c-2a38db21ce00,18.0,,,,,,,
2022-11-27 18:36:15.191,0.0,screenChange,0.696,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,1.0,,,,,,,
2022-11-27 18:36:15.622,1.0,screenChange,0.431,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,2.0,,,,,,,
2022-11-27 18:36:15.730,2.0,screenChange,0.108,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,3.0,,,,,,,
2022-11-27 18:36:15.845,3.0,screenChange,0.114,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,4.0,,,,,,,
2022-11-27 18:36:15.967,4.0,screenChange,0.122,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,5.0,,,,,,,
2022-11-27 18:36:16.082,5.0,screenChange,0.115,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,6.0,,,,,,,
2022-11-27 18:36:16.198,6.0,screenChange,0.115,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,7.0,,,,,,,
2022-11-27 18:36:16.435,7.0,screenChange,0.236,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,8.0,,,,,,,
2022-11-27 18:36:17.171,8.0,screenChange,0.735,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,9.0,,,,,,,
2022-11-27 18:36:17.423,9.0,screenChange,0.251,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,10.0,,,,,,,
2022-11-27 18:36:17.640,10.0,screenChange,0.217,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,11.0,,,,,,,
2022-11-27 18:36:17.920,11.0,screenChange,0.279,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,12.0,,,,,,,
2022-11-27 18:36:18.281,12.0,screenChange,0.361,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,13.0,,,,,,,
2022-11-27 18:36:18.657,13.0,screenChange,0.376,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,14.0,,,,,,,
2022-11-27 18:36:18.969,14.0,screenChange,0.311,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,15.0,,,,,,,
2022-11-27 18:36:19.312,15.0,screenChange,0.343,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,16.0,,,,,,,
2022-11-27 18:36:19.676,16.0,screenChange,0.363,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,17.0,,,,,,,
2022-11-27 18:36:20.075,17.0,screenChange,0.399,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,18.0,,,,,,,
2022-11-27 18:36:20.453,18.0,screenChange,0.377,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,19.0,,,,,,,
2022-11-27 18:36:20.796,19.0,screenChange,0.343,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,20.0,,,,,,,
2022-11-27 18:36:21.358,20.0,screenChange,0.561,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,21.0,,,,,,,
2022-11-27 18:36:21.672,21.0,screenChange,0.313,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,22.0,,,,,,,
2022-11-27 18:36:22.046,22.0,screenChange,0.374,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,23.0,,,,,,,
2022-11-27 18:36:22.376,23.0,screenChange,0.329,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,24.0,,,,,,,
2022-11-27 18:36:22.936,24.0,screenChange,0.56,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,25.0,,,,,,,
2022-11-27 18:36:23.438,25.0,screenChange,0.501,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,26.0,,,,,,,
2022-11-27 18:36:23.989,26.0,screenChange,0.55,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,27.0,,,,,,,
2022-11-27 18:36:24.663,27.0,screenChange,0.673,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,28.0,,,,,,,
2022-11-27 18:36:25.284,28.0,screenChange,0.621,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,29.0,,,,,,,
2022-11-27 18:36:25.758,29.0,screenChange,0.473,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,30.0,,,,,,,
2022-11-27 18:36:25.924,30.0,screenChange,0.165,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,31.0,,,,,,,
2022-11-27 18:36:26.140,31.0,screenChange,0.216,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,32.0,,,,,,,
2022-11-27 18:36:26.636,32.0,screenChange,0.496,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,33.0,,,,,,,
2022-11-27 18:36:26.808,33.0,screenChange,0.172,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,34.0,,,,,,,
2022-11-27 18:36:27.045,34.0,screenChange,0.237,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,35.0,,,,,,,
2022-11-27 18:36:27.268,35.0,screenChange,0.222,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,36.0,,,,,,,
2022-11-27 18:36:27.642,36.0,screenChange,0.374,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,37.0,,,,,,,
2022-11-27 18:36:27.958,37.0,screenChange,0.315,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,38.0,,,,,,,
2022-11-27 18:36:28.556,38.0,screenChange,0.598,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,39.0,,,,,,,
2022-11-27 18:36:29.199,39.0,screenChange,0.643,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,40.0,,,,,,,
2022-11-27 18:36:29.590,40.0,screenChange,0.391,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,41.0,,,,,,,
2022-11-27 18:36:30.093,41.0,screenChange,0.503,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,42.0,,,,,,,
2022-11-27 18:36:30.527,42.0,screenChange,0.434,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,43.0,,,,,,,
2022-11-27 18:36:30.854,43.0,screenChange,0.327,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,44.0,,,,,,,
2022-11-27 18:36:31.275,44.0,screenChange,0.421,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,45.0,,,,,,,
2022-11-27 18:36:31.762,45.0,screenChange,0.486,Instruction,6c890410-2b93-4e90-866c-2a38db21ce00,46.0,,,,,,,
2022-11-27 18:36:34.537,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,No,1.0,,,,
2022-11-27 18:36:37.411,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,IDk,2.0,,,,
2022-11-27 18:36:40.165,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,GAh,3.0,,,,
2022-11-27 18:36:43.443,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,Diarrhea,4.0,,,,
2022-11-27 18:36:49.604,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,Fish,6.0,,,,
2022-11-27 18:36:58.827,,,,assessment,6c890410-2b93-4e90-866c-2a38db21ce00,,,This sucked,8.0,,,,
